space,offset,size,field,value,reg,mask,bits_value,remark
hdr_base,0,4,magic,0xBAADF00D,,,,magic word
,4,4,crc32,,,,,crc of all data
,8,4,version,1.0.0.0,,,,
,12,4,date,0x20251205,,,,
,16,16,reserved,0xff,,,,
sys_base,32,8,name,sys,,,,
,40,4,r0,0x1D2197E0,,,,
,44,4,r1,0xC02EFA00,,,,
,48,4,r2,0xFFC92536,,,,
,52,4,r3,0xFDFC0B64,,,,
,56,4,r4,0x40010000,,,,
,60,4,r5,0x8407AF60,,,,
,64,4,r6,0x80088100,,,,
,68,4,r7,0x57E657C6,,,,
,72,4,r8,0xF87C72E4,,,,
,76,4,r9,0xB55D1327,,,,
,80,4,r10,0xF7EEB89A,,,,
,84,4,r11,0x00000000,,,,
,88,4,r12,0x00100000,,,,
,92,4,r13,0x00080000,,,,
,96,4,r14,0x00A80008,,,,
,100,4,r15,0x528809F6,,,,
,104,24,reserved,0xff,,,,
trx_base,128,8,name,trx,,,,
,136,4,r0,0x0E705800,,,,
,140,4,r1,0x10CD140B,,,,
,144,4,r2,0xFDA06007,,,,
,148,4,r3,0x600003F2,,,,
,152,4,r4,0x61F8A503,,,,
,156,4,r5,0xA3000000,,,,
,160,4,r6,0xC2D02E8E,,,,
,164,4,r7,0x7225C97E,,,,
,168,4,r8,0xC8330EF9,,,,
,172,4,r9,0x3937E59F,,,,
,176,4,r10,0x9E3F4A64,,,,
,180,4,r11,0xF7ECFFFF,,,,
,184,4,r12,0xE836EFE3,,,,
,188,4,r13,0x2F6F09E2,,,,
,192,4,r14,0x9E7F4DF8,,,,
,196,4,r15,0x44444444,,,,
,200,4,r16,0x83C08722,,,,
,204,4,r17,0xAC067898,,,,
,208,4,r18,0x8EC4B504,,,,
,212,4,r19,0x42492000,,,,
,216,4,r20,0xC1155B80,,,,
,220,4,r21,0xBA650526,,,,
,224,4,r22,0x7FF237C0,,,,
,228,4,r23,0xDBE0A140,,,,
,232,4,r24,0xA4000000,,,,
,236,4,r25,0x66666666,,,,
,240,4,r27,0x2110A480,,,,
,244,4,r28,0x00038EDD,,,,
,248,4,r29,0x0000FFFF,,,,
,252,4,r32,0xC8330FC0,,,,
,256,4,r33,0x3EF3B79F,,,,
,260,4,r34,0xC33C8000,,,,
,264,4,r35,0x6A000000,,,,
,268,4,r36,0x87854F7A,,,,
,272,4,r37,0xC00DB800,,,,
,276,12,reserved,0xff,,,,
rc_base,288,8,name,rcbeken,,,,
,296,4,r0,0x00000309,,,,
,300,4,r1,0x00002000,,,,
,304,4,r2,0x00808080,,,,
,308,4,r3,0x00808080,,,,
,312,4,r7,0x00000000,,,,
,316,4,r8,0x00110004,,,,
,320,4,r9,0x08000800,,,,
,324,4,r10,0x0000B320,,,,
,328,4,r11,0x08000800,,,,
,332,4,r12,0x0FFF0FFF,,,,
,336,4,r13,0x08000800,,,,
,340,4,r15,0x00000000,,,,
,344,4,r16,0x00000000,,,,
,348,4,r17,0x00000000,,,,
,352,4,r18,0x00000000,,,,
,356,4,r19,0x02000000,,,,
,360,4,r21,0x00808080,,,,
,364,4,r22,0x00808080,,,,
,368,4,r23,0x00020000,,,,
,372,4,r24,0x887E07F0,,,,
,376,4,r25,0x000A7900,,,,
,380,4,r26,0x00000006,,,,
,384,4,r27,0x00000E08,,,,
,388,4,r28,0x00000100,,,,
,392,4,r31,0x08000800,,,,
,396,4,r32,0x0FFF0FFF,,,,
,400,4,r33,0x08000800,,,,
,404,4,r34,0x026503A6,,,,
,408,4,r35,0x80808080,,,,
,412,4,r36,0x80808080,,,,
,416,4,r37,0x80808080,,,,
,420,4,r38,0x80808080,,,,
,424,4,r39,0x80808080,,,,
,428,4,r40,0x80808080,,,,
,432,4,r41,0x80808080,,,,
,436,4,r42,0x80808080,,,,
,440,4,r43,0x80808080,,,,
,444,4,r44,0x80808080,,,,
,448,4,r45,0x80808080,,,,
,452,4,r46,0x80808080,,,,
,456,4,r47,0x80808080,,,,
,460,4,r48,0x80808080,,,,
,464,4,r49,0x80808080,,,,
,468,4,r50,0x80808080,,,,
,472,4,r51,0x00200000,,,,
,476,4,r52,0x022F0012,,,,
,480,4,r53,0x007E3012,,,,
,484,4,r54,0x007F0012,,,,
,488,4,r55,0x027F7F12,,,,
,492,4,r56,0x00000000,,,,
,496,4,r57,0x08000000,,,,
,500,4,r58,0x00000108,,,,
,504,4,r59,0x0000003F,,,,
,508,4,r61,0x00000000,,,,
,512,32,reserved,0xff,,,,
pm_base,544,8,name,pm,,,,
,552,1,wifipll_vanaldosel,0xF,,,,
,553,1,wifipll_hpssren,0x1,,,,
,554,1,wifipll_anabufsel_tx1,0x1,,,,
,555,1,wifipll_anabufsel_tx0,0x1,,,,
,556,1,wifipll_anabufsel_rx1,0x1,,,,
,557,1,wifipll_anabufsel_rx0,0x1,,,,
,558,1,btpll_vanaldosel_high,0xa,,,,
,559,1,btpll_vanaldosel_mid,0x7,,,,
,560,1,btpll_vanaldosel_low,0x7,,,,
,561,1,btpll_hpssren,0x0,,,,
,562,1,btpll_anabufsel_tx1,0x0,,,,
,563,1,btpll_anabufsel_tx0,0x1,,,,
,564,1,btpll_anabufsel_rx1,0x0,,,,
,565,1,btpll_anabufsel_rx0,0x1,,,,
,566,1,lvsleep_vanaldosel,0x2,,,,
,567,1,lvsleep_dldohp_high_temp,0x0,,,,
,568,1,lvsleep_aldohp_high_temp,0x0,,,,
,569,1,lvsleep_dldohp_low_temp,0x1,,,,
,570,1,lvsleep_aldohp_low_temp,0x0,,,,
,571,1,lvsleep_bypassen,0x1,,,,
,572,1,lvsleep_ioldolp,0x1,,,,
,573,1,lvsleep_iburstsel,0x3,,,,
,574,1,lvsleep_mrosci_cal,0x0,,,,
,575,1,lvsleep_avea_sel,0x3,,,,
,576,1,lvsleep_vcorehsel,0x6,,,,
,577,1,vcorelsel,0x6,,,,
,578,94,reserved,0xff,,,,
rf_config,672,8,name,rf_cfg,,,,
,680,4,pwr_gain_base_2g,0x24FBBC00,,,,
,684,4,pwr_gain_base_5g,0x8001FC00,,,,
,688,4,pwr_gain_base_ble,0x24F98C00,,,,
,692,2,pwr_shift_in_srrc,0xFFFF,,,,bit-flag(with channel mask) to use shift_tab_b etc. in SRRC mode
,694,1,test_mode_temp_optimize,0x0,,,,flag to optimize analog even in FCC/SRRC mode
,695,1,test_mode_fir_11b,0x32,,,,FIR of 11B in FCC/SRRC mode
,696,1,test_mode_fir_11g,0x50,,,,FIR of 11G in FCC/SRRC mode
,697,1,test_mode_fir_11n,0x50,,,,FIR of 11N(MCS0~3) in FCC/SRRC mode
,698,1,ftpwr_cali_valid,0x0,,,,flag to use ftpwr as valid
,699,1,cali_per_temp_bias,0x14,,,,calibrate bias with temperature
,700,1,cali_per_temp_rxadc,0xA,,,,calibrate rxADC with temperature
,701,99,reserved,0xff,,,,
tlv_base,800,8,name,tlv,,,,
,808,2,tlv_type,tlv_test1,,,,
,810,2,tlv_length,4,,,,
,812,4,tlv_value,0x12345678,,,,
,816,2,tlv_type,tlv_test2,,,,
,818,2,tlv_length,24,,,,
,820,12,tlv_value,,0x44010000,0xFF000000,0x3,
,832,12,tlv_value,,0x44010000,0x0000FF00,0x8,
,844,2,tlv_type,tlv_test3,,,,
,846,2,tlv_length,24,,,,
,848,12,tlv_value,-,0x44010000,0xFF000000,3,
,860,12,,-,0x44010000,0x0000FF00,8,
