Name,               Type, SubType,           Offset,    Size, Flags
bl1_control,        app,  bl1_control,          ,        4k,
boot_flag,          data, boot_flag,            ,        4k,
partition,          data, partition,            ,        4k,
primary_manifest,   data, manifest,             ,        4k,
secondary_manifest, data, manifest,             ,        4k,
bl2,                app,  ,                     ,        96k,
primary_cpu0_app,   app,  ow_active,            ,        2000k,
ota,                app,  ow_ota,               ,        1024k,
ow_ota_control,     data, ow_ota_control,       ,        4k,
easyflash,          data, ,                     ,        8k,
sys_rf,             data, ,                     ,        4k,
sys_net,            data, ,                     ,        4k,
